Case Id;Title;Date;Priority;Planned duration (minutes);Test Areas;Average Duration;Tags;Objective;Test Data;Preconditions & Assumptions
new;Modular input variable validation;2016-07-18;0;;"";0;ConfigureDataCollection;"";"";""
"";Step Id;Action;Result
"";new;"Create project and add modular input";"Dummy result"
"";new;"Add variable with name '$'";"Dummy result"
"";new;"Save and restart splunk";"Dummy result"
new;Field extraction number only;2016-07-18;0;;"";0;ConfigureDataCollection;"";"";""
"";Step Id;Action;Result
"";new;"Create project and add modular inputs";"Dummy result"
"";new;"Uncomment code in modular inputs so events will be random numbers";"Dummy result"
"";new;"Restart";"Dummy result"
"";new;"Wait to let splunk index much events.";"Dummy result"
"";new;"In field extraction page, parse the sourcetype";"Dummy result"
"";new;"Numbers should be grouped in the same group";"Dummy result"
"";new;"Regex should match all events in group";"Dummy result"
new;Add scroll bar inside output box;2016-07-18;0;;"";0;ConfigureDataCollection;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Setup page setting file is not updated after renaming project;2016-07-18;0;;"";0;ConfigureDataCollection;"";"";""
"";Step Id;Action;Result
"";new;"Create project and setup page";"Dummy result"
"";new;"Restart";"Dummy result"
"";new;"Rename project";"Dummy result"
"";new;"Restart";"Dummy result"
"";new;"Open setup page";"Dummy result"
new;Try run data input does not work in splunk free editiion;2016-07-18;0;;"";0;ConfigureDataCollection;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Check rest api headers and parameters display order;2016-07-18;0;;"";0;ConfigureDataCollection;"";"";""
"";Step Id;Action;Result
"";new;"Create project";"Dummy result"
"";new;"Add REST API input";"Dummy result"
"";new;"Add headers: h1, h2 parameters: p1, p2";"Dummy result"
"";new;"Click on Save";"Dummy result"
"";new;"Click on Edit";"Dummy result"
new;Enable disable modular input;2016-07-18;0;;"";0;ConfigureDataCollection;"";"";""
"";Step Id;Action;Result
"";new;"Create project";"Dummy result"
"";new;"Create modular input";"Dummy result"
"";new;"Before click on 'Next' and restart splunk, click on 'disable' and then 'enable' the modular input";"Dummy result"
new;Test modular input execution;2016-07-18;0;;"";0;ConfigureDataCollection;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Testing modular input will fail when add new variable and edit code before restart;2016-07-18;0;;"";0;ConfigureDataCollection;"";"";""
"";Step Id;Action;Result
"";new;"Create project and modular input";"Dummy result"
"";new;"Restart";"Dummy result"
"";new;"Add new variable for modular input";"Dummy result"
"";new;"Click on 'Code'";"Dummy result"
"";new;"Click on 'Test' button";"Dummy result"
new;Go to setup info page;2016-07-18;0;;"";0;ConfigureDataCollection;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Configure setup info;2016-07-18;0;;"";0;ConfigureDataCollection;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Modular input interval;2016-07-18;0;;"";0;ConfigureDataCollection;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Save parameters in created setup page;2016-07-18;0;;"";0;ConfigureDataCollection;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Configure custom modular input variable;2016-07-18;0;;"";0;ConfigureDataCollection;"";"";""
"";Step Id;Action;Result
"";new;"Create project";"Dummy result"
"";new;"Create modular input";"Dummy result"
"";new;"Restart";"Dummy result"
"";new;"Edit modular input";"Dummy result"
"";new;"Delete custom variables if any";"Dummy result"
new;Custom variable required checkbox;2016-07-18;0;;"";0;ConfigureDataCollection;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Validate html injection prevention;2016-07-18;0;;"";0;ConfigureDataCollection;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Configure setup page customized variable;2016-07-18;0;;"";0;ConfigureDataCollection;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Rest headers and parameters field validation;2016-07-18;0;;"";0;ConfigureDataCollection;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Create rest api input;2016-07-18;0;;"";0;ConfigureDataCollection;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Create command input;2016-07-18;0;;"";0;ConfigureDataCollection;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Create modular input;2016-07-18;0;;"";0;ConfigureDataCollection;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Hide parameters for rest api get method;2016-07-18;0;;"";0;ConfigureDataCollection;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;User could not specify modular input parameter value in builder;2016-07-18;0;;"";0;ConfigureDataCollection;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Custome modular input variables field validation;2016-07-18;0;;"";0;ConfigureDataCollection;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Restart action required before navigate next;2016-07-18;0;;"";0;ConfigureDataCollection;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Edit rest api input;2016-07-18;0;;"";0;ConfigureDataCollection;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Edit command input;2016-07-18;0;;"";0;ConfigureDataCollection;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Edit modular input;2016-07-18;0;;"";0;ConfigureDataCollection;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Check modular input status consistency;2016-07-18;0;;"";0;ConfigureDataCollection;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Run rest api input;2016-07-18;0;;"";0;ConfigureDataCollection;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Run command input;2016-07-18;0;;"";0;ConfigureDataCollection;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Run modular input;2016-07-18;0;;"";0;ConfigureDataCollection;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Modular input commented code;2016-07-18;0;;"";0;ConfigureDataCollection;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Multiple events support for custom modinput;2016-07-18;0;;"";0;ConfigureDataCollection;"";"";""
"";Step Id;Action;Result
"";new;"<p>Create a project</p>";"Dummy result"
"";new;"<p>Create a customized modular input</p>";"Dummy result"
"";new;"<p>Go to the coding page, edit the code, make sure the modular input returns 3 events when it runs for one time</p>";"Dummy result"
"";new;"<p>Test the code</p>";"Dummy result"
new;Try run code terminate;2016-07-18;0;;"";0;ConfigureDataCollection;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Change setup info page;2016-07-18;0;;"";0;ConfigureDataCollection;"";"";""
"";Step Id;Action;Result
"";new;"Create a setup page in add-on";"Dummy result"
"";new;"Restart and open the add-on setup page";"Dummy result"
"";new;"Open add-on in builder. Change the setup info by add more variables.";"Dummy result"
"";new;"Restart and open the add-on setup page";"Dummy result"
new;Delete rest api input;2016-07-18;0;;"";0;ConfigureDataCollection;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Delete command input;2016-07-18;0;;"";0;ConfigureDataCollection;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Delete custome modular input;2016-07-18;0;;"";0;ConfigureDataCollection;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Check page navigation;2016-07-18;0;;"";0;ConfigureDataCollection;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Use modular input variables to configure;2016-07-18;0;;"";0;ConfigureDataCollection;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Check addon bin folder without modinput;2016-07-18;0;;"";0;ConfigureDataCollection;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Create sourcetype;2016-07-18;0;;"";0;ConfigureSourcetypes;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Create existing sourcetype;2016-07-18;0;;"";0;ConfigureSourcetypes;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Import sourcetype;2016-07-18;0;;"";0;ConfigureSourcetypes;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Edit sourcetype;2016-07-18;0;;"";0;ConfigureSourcetypes;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Display sourcetypes;2016-07-18;0;;"";0;ConfigureSourcetypes;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Delete sourcetype;2016-07-18;0;;"";0;ConfigureSourcetypes;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Delete data input sourcetype;2016-07-18;0;;"";0;ConfigureSourcetypes;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Delete sourcetype after cim mapping;2016-07-18;0;;"";0;ConfigureSourcetypes;"";"";""
"";Step Id;Action;Result
"";new;"Use add-on Builder to create a new TA";"Dummy result"
"";new;"add a sourcetype in step 3, upload some sample for it";"Dummy result"
"";new;"Do some CIM mapping for it";"Dummy result"
"";new;"Jump to step 3 again, delete the created sourcetype";"Dummy result"
new;Upload sample;2016-07-18;0;;"";0;ConfigureSourcetypes;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Data preview for uploaded sample;2016-07-18;0;;"";0;ConfigureSourcetypes;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Loading sourcetype list performance;2016-07-18;0;;"";0;ConfigureSourcetypes;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Default props conf settings consistency;2016-07-18;0;;"";0;ConfigureSourcetypes;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Sourcetype page navigation;2016-07-18;0;;"";0;ConfigureSourcetypes;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;List splunk sourcetype;2016-07-18;0;;"";0;ConfigureSourcetypes;"";"";""
"";Step Id;Action;Result
"";new;"<p>Create a few sourcetype in Splunk by injecting some data</p>";"Dummy result"
"";new;"<p>Create addon with a few sourcetype added</p>";"Dummy result"
"";new;"<p>Create new addon.</p>";"Dummy result"
"";new;"<p>In 'Add Sample Data' page, click on 'Add From Splunk' button</p>";"<p>Dialogue box pop up to allow selecting sourcetype</p>"
"";new;"<p>Click on dropdown list</p>";"<p>All Splunk sourcetype displayed in list</p>"
"";new;"<p>Edit filter</p>";"<p>Only matched sourcetype is listed</p>"
"";new;"<p>Add a sourcetype from Splunnk</p>
<p>Create a sourcetype from File</p>";"Dummy result"
"";new;"<p>Click on Add from Splunk again</p>";"<p>The added sourcetypes are not listed</p>"
"";new;"<p>Deleted the added sourcetype and click on 'Add From Splunk'</p>";"<p>The deleted sourcetype is listed.</p>"
new;Add sourcetype from splunk;2016-07-18;0;;"";0;ConfigureSourcetypes;"";"";""
"";Step Id;Action;Result
"";new;"<p>Create sourcetype in Splunk and index some data (or using existing TA and eventgen data)</p>";"Dummy result"
"";new;"<p>Create add-on with add-on builder</p>";"Dummy result"
"";new;"<p>In Add Sample Data page, click 'Add From Splunk' button.</p>";"<p>&nbsp;Should see the sourcetype in drop-down list</p>"
"";new;"<p>Select the sourcetype from list and click on save</p>";"<p>The sourcetype should be listed in sourcetype table</p>"
"";new;"<p>Check backend props.conf and transforms.conf</p>";"<p>The index time field extraction settings are copied into these two files.</p>"
"";new;"<p>Go to the field extraction page&nbsp;</p>";"<p>&nbsp;The sourcetype is added</p>"
"";new;"<p>Go to Map to CIM page. Add new eventtype</p>";"<p>The sourcetype is added.</p>"
"";new;"<p>Go to Summarize page</p>";"<p>The sourcetype is listed</p>"
new;Delete sourcetype from splunk;2016-07-18;0;;"";0;ConfigureSourcetypes;"";"";""
"";Step Id;Action;Result
"";new;"<p>Create add-on and add sourcetype from Splunk.</p>
<p>Parse field extraction and add CIM mapping</p>";"Dummy result"
"";new;"<p>Delete the sourcetype and click on 'Cancel'</p>";"<p>The sourcetype is not deleted.</p>"
"";new;"<p>Delete the sourcetype and click on 'Delete'</p>";"<p>The sourcetype is deleted.</p>"
"";new;"<p>Check backend props.conf and transforms.conf</p>";"<p>The knowledge objects are removed.</p>"
"";new;"<p>Go to field extraction page</p>";"<p>The sourcetype is removed from drop-down list</p>"
"";new;"<p>Go to Map to CIM and click on 'Add Eventtype'</p>";"<p>The sourcetype is removed from drop-down list</p>"
"";new;"<p>Go to summarize page</p>";"<p>The sourcetype is rremoved from table.</p>"
"";new;"<p>Go to Sourcetype page. Add the sourcetype from Splunk again.</p>";"<p>The sourcetype is added.</p>"
new;Edit sourcetype from splunk;2016-07-18;0;;"";0;ConfigureSourcetypes;"";"";""
"";Step Id;Action;Result
"";new;"<p>Import sourcetype from Splunk</p>";"Dummy result"
"";new;"<p>Click on 'Edit'</p>";"<p>The sourcetype edit page shows. The index-time extraction is same as original sourcetype&nbsp;</p>"
"";new;"<p>Edit some setting and click on Save</p>";"Dummy result"
"";new;"<p>Edit the sourcetype again</p>";"<p>The change is saved.</p>"
"";new;"<p>Check backend conf files</p>";"<p>props.conf and transforms.conf are updated</p>"
new;Check sourcetype default settings;2016-07-18;0;;"";0;ConfigureSourcetypes;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Parse sourcetype;2016-07-18;0;;"";0;FieldExtraction;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Check enable/disable checkbox;2016-07-18;0;;"";0;FieldExtraction;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Sourcetype naming convention;2016-07-18;0;;"";0;FieldExtraction;"";"";""
"";Step Id;Action;Result
"";new;"Create project and restart";"Dummy result"
"";new;"Create sourcetype test1:test2 and upload samples";"Dummy result"
"";new;"Parse the sourcetype and save";"Dummy result"
"";new;"Check props.conf";"Dummy result"
new;No events validation for sourcetype;2016-07-18;0;;"";0;FieldExtraction;"";"";""
"";Step Id;Action;Result
"";new;"Create project and restart";"Dummy result"
"";new;"Add a new sourcetype";"Dummy result"
"";new;"In field extraction page, select the sourcetype and click on 'Parse'";"Dummy result"
new;Parse one sourcetype at a time;2016-07-18;0;;"";0;FieldExtraction;"";"";""
"";Step Id;Action;Result
"";new;"Create project, two sourcetypes and upload samples";"Dummy result"
"";new;"In field extraction page, select one sourcetype and click on 'Parse'";"Dummy result"
new;Special events field extraction parsing;2016-07-18;0;;"";0;FieldExtraction;"";"";""
"";Step Id;Action;Result
"";new;"Upload the attached samples to sourcetype";"Dummy result"
"";new;"In field extraction page, click on 'Parse'";"Dummy result"
new;Field extraction timestamps;2016-07-18;0;;"";0;FieldExtraction;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Sourcetype name validation;2016-07-18;0;;"";0;FieldExtraction;"";"";""
"";Step Id;Action;Result
"";new;"Create sourcetype event with Chinese character";"Dummy result"
"";new;"Parse the sourcetype in field extraction builder.";"Dummy result"
new;Csv format events recognition;2016-07-18;0;;"";0;FieldExtraction;"";"";""
"";Step Id;Action;Result
"";new;"Create project";"Dummy result"
"";new;"Add REST API with below";"Dummy result"
"";new;"Restart";"Dummy result"
"";new;"In field extraction page, parse the created sourcetype";"Dummy result"
new;Kv support on windows;2016-07-18;0;;"";0;FieldExtraction;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Parsing performance front end;2016-07-18;0;;"";0;FieldExtraction;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Hardcode field value support;2016-07-18;0;;"";0;FieldExtraction;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Field extraction coverage and accuracy;2016-07-18;0;;"";0;FieldExtraction;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;List sourcetype;2016-07-18;0;;"";0;FieldExtraction;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Load parse result;2016-07-18;0;;"";0;FieldExtraction;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Rename field;2016-07-18;0;;"";0;FieldExtraction;"";"";""
"";Step Id;Action;Result
"";new;"Open field extraction result page.";"Dummy result"
"";new;"Unhighlight one field.";"Dummy result"
"";new;"Change the field name and click on confirm";"Dummy result"
new;Change regex;2016-07-18;0;;"";0;FieldExtraction;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Delete extracted field;2016-07-18;0;;"";0;FieldExtraction;"";"";""
"";Step Id;Action;Result
"";new;"Dummy action";"Dummy result"
new;Disable group;2016-07-18;0;;"";0;FieldExtraction;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Field extraction summary;2016-07-18;0;;"";0;FieldExtraction;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Natural language format coverage;2016-07-18;0;;"";0;FieldExtraction;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Check field extraction page navigation;2016-07-18;0;;"";0;FieldExtraction;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Disable small group;2016-07-18;0;;"";0;FieldExtraction;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Delete field extraction result;2016-07-18;0;;"";0;FieldExtraction;"";"";""
"";Step Id;Action;Result
"";new;"<p>Create sourcetype and upload sample data</p>";"Dummy result"
"";new;"<p>In field extraction page, select the sourcetype and parse with unstructured format</p>";"<p>The delete button should be disabled</p>"
"";new;"<p>Modify the parsing results and click on save</p>";"Dummy result"
"";new;"<p>Delete the parse result of the sourcetype</p>";"<p>The parse result should be deleted.</p>"
"";new;"<p>Parse the sourcetype again.</p>";"<p>The previous change should disappear</p>"
new;Sourcetype parse overwrite;2016-07-18;0;;"";0;FieldExtraction;"";"";""
"";Step Id;Action;Result
"";new;"<p>Create sourcetype and upload sample data</p>";"Dummy result"
"";new;"<p>Parse it with unstructured data format and save the results</p>";"Dummy result"
"";new;"<p>Parse it with Table format and save the results</p>";"Dummy result"
"";new;"<p>Load the Parse Result</p>";"<p>The Table format result is loaded. The unstructured data format result is overwritten</p>"
new;Parse xml format;2016-07-18;0;;"";0;FieldExtraction;"";"";""
"";Step Id;Action;Result
"";new;"<p>Create add-on</p>";"Dummy result"
"";new;"<p>Create test sourcetype and upload XML sample</p>";"Dummy result"
"";new;"<p>In field extraction page, select sourcetype, xml format and click on parse</p>";"<p>XML events are displayed correctly</p>"
"";new;"<p>Click on Save</p>";"<p>&nbsp;The props.conf file is updated with KV_MODE=xml</p>"
"";new;"<p>Select sourcetype</p>";"<p>It shows format is XML</p>"
"";new;"<p>Load Results</p>";"<p>The XML events page is opened</p>"
new;Parse imported sourcetype;2016-07-18;0;;"";0;FieldExtraction;"";"";""
"";Step Id;Action;Result
"";new;"<p>Add sourcetype from Splunk</p>";"Dummy result"
"";new;"<p>Parse it in field extraction page.</p>";"<p>The parse complete successful. Soucetype is added in table.</p>"
"";new;"<p>Load parsing results</p>";"<p>Displayed correctly. At backend, conf files are updated.</p>"
"";new;"<p>Modify field extraction and save</p>";"<p>Updated correctly. Backend is changed.</p>"
"";new;"<p>Delete the field extraction results</p>";"<p>Cleaned. Backend confs are updated.</p>"
new;Summary table display;2016-07-18;0;;"";0;FieldExtraction;"";"";""
"";Step Id;Action;Result
"";new;"<p>Create sourcetypes and add samples</p>";"Dummy result"
"";new;"<p>Parse sourcetypes with different formats</p>";"<p>The parsed sourcetype should be displayed correctly.</p>"
"";new;"<p>Click on Load Result</p>";"<p>The result page show up</p>"
"";new;"<p>Re-parse the sourcetype with another format and save</p>";"<p>The table should update</p>"
"";new;"<p>Delete sourcetype from table and confirm</p>";"<p>&nbsp;The sourcetype should be removed from table</p>
<p>Drop-down list text should be updated.</p>"
new;Hide disabled addon;2016-07-18;0;;"";0;HomePage;"";"";""
"";Step Id;Action;Result
"";new;"Create project and restart";"Dummy result"
"";new;"In Apps page, disable the created project";"Dummy result"
"";new;"Restart";"Dummy result"
"";new;"Open add-on builder";"Dummy result"
new;Check page display;2016-07-18;0;;"";0;HomePage;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Check profile display;2016-07-18;0;;"";0;HomePage;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Sort projects;2016-07-18;0;;"";0;HomePage;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Filter projects;2016-07-18;0;;"";0;HomePage;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Create project;2016-07-18;0;;"";0;HomePage;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Check last modified time;2016-07-18;0;;"";0;HomePage;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Open created project;2016-07-18;0;;"";0;HomePage;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Open installed project;2016-07-18;0;;"";0;HomePage;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Delete project with objects created;2016-07-18;0;;"";0;HomePage;"";"";""
"";Step Id;Action;Result
"";new;"<p>&nbsp;Click 'X' on right top coner of a project profile.</p>";"<p>&nbsp;A pop-up window shows up to prompt confirmation.</p>"
"";new;"<p>&nbsp;Click 'Delete'.</p>";"<p>&nbsp;Project will be deleted and splunk will forcely restart.&nbsp;</p>"
"";new;"<p>&nbsp;Check project list on UI.</p>";"<p>&nbsp;The project is removed.</p>"
"";new;"<p>&nbsp;Check backend conf and related files.</p>";"<p>&nbsp;Related files is removed.</p>"
new;Rotate temp files;2016-07-18;0;;"";0;Misc;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Project status progress;2016-07-18;0;;"";0;Misc;"";"";""
"";Step Id;Action;Result
"";new;"Create a add-on";"Dummy result"
"";new;"Click on Next until to the sourcetype page";"Dummy result"
"";new;"Add a few sourcetype";"Dummy result"
"";new;"Click on Home click to go back landing page";"Dummy result"
"";new;"The progress is not updated, still 20%.";"Dummy result"
"";new;"The data collection and sourcetype icon is in-grey, although configured previously.";"Dummy result"
new;Navigate by step icon;2016-07-18;0;;"";0;Misc;"";"";""
"";Step Id;Action;Result
"";new;"Enter Add-on Builder.";"Dummy result"
"";new;"Click on the text of left panel icon, such as ' Field Extraction'";"Dummy result"
new;Check prompt infomation dialog;2016-07-18;0;;"";0;Misc;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;"User with no ""admin"" power is able to create ta and run validation";2016-07-18;0;;"";0;Misc;"";"";""
"";Step Id;Action;Result
"";new;Dummy action;Dummy result
new;Blank home page when splunkd port is not 8089;2016-07-18;0;;"";0;Misc;"";"";""
"";Step Id;Action;Result
"";new;"Dummy action";"Dummy result"
new;Check restart procedure;2016-07-18;0;;"";0;Misc;"";"";""
